
# `bulktest -T` template script data file, generated by mk_mupdf_bulktest_script
#
# Use this data file with the template script(s) for the latest GerHobbelt/mupdf::bulktest tool
#
# ------------------------------------------------------------------------------------
#
# Every line is an argv-cli style record (row), with the following parameters:
#
#     %2 %3 %4 %5 %6
#
# where:
#
# nr.:     %datarow     -- index number of the test record
# PDF:     %1           -- full RELATIVE path to the PDF
# dir:     %2           -- basedir = path part of that
# name:    %3           -- filename = PDF filename part of that one (with .pdf extension)
# base:    %4           -- basename = PDF filename "    "  "    "   (without the .pdf extension)
# cd root: %5           -- path to root of the repo



"digitalcorpora.org/govdocs1/999/999418.pdf"  "digitalcorpora.org/govdocs1/999"    "999418.pdf"      "999418"      "./"
"veraPDF-corpus/PDF_A-2u/6.2 Graphics/6.2.11 Fonts/6.2.11.7 Unicode character maps/6.2.11.7.2 Level A and Level U conformance/veraPDF test suite 6-2-11-7-2-t01-pass-i.pdf"  "veraPDF-corpus/PDF_A-2u/6.2 Graphics/6.2.11 Fonts/6.2.11.7 Unicode character maps/6.2.11.7.2 Level A and Level U conformance"    "veraPDF test suite 6-2-11-7-2-t01-pass-i.pdf"      "veraPDF test suite 6-2-11-7-2-t01-pass-i"      "./"
"digitalcorpora.org/govdocs1/005/005178.pdf"  "digitalcorpora.org/govdocs1/005"    "005178.pdf"      "005178"      "./"
"digitalcorpora.org/govdocs1/005/005782.pdf"  "digitalcorpora.org/govdocs1/005"    "005782.pdf"      "005782"      "./"
"digitalcorpora.org/govdocs1/037/037655.pdf"  "digitalcorpora.org/govdocs1/037"    "037655.pdf"      "037655"      "./"
"digitalcorpora.org/govdocs1/040/040988.pdf"  "digitalcorpora.org/govdocs1/040"    "040988.pdf"      "040988"      "./"
"INTRANET_E57B9774-4712-430E-93E0-E67433F7DF07/documents/3/3BCB3A88EC3656924C7D7BC03485C64EAA041D2.pdf"  "INTRANET_E57B9774-4712-430E-93E0-E67433F7DF07/documents/3"    "3BCB3A88EC3656924C7D7BC03485C64EAA041D2.pdf"      "3BCB3A88EC3656924C7D7BC03485C64EAA041D2"      "./"
"digitalcorpora.org/govdocs1/850/850118.pdf"  "digitalcorpora.org/govdocs1/850"    "850118.pdf"      "850118"      "./"
"Sample-PDFs-for-format-testing/veraPDF-corpus (patched)/PDF_A-2b/6.6 Metadata/6.6.2 Metadata streams/6.6.2.3 Schemas/6.6.2.3.1 General/veraPDF test suite 6-6-2-3-1-t01-pass-e.pdf"  "Sample-PDFs-for-format-testing/veraPDF-corpus (patched)/PDF_A-2b/6.6 Metadata/6.6.2 Metadata streams/6.6.2.3 Schemas/6.6.2.3.1 General"    "veraPDF test suite 6-6-2-3-1-t01-pass-e.pdf"      "veraPDF test suite 6-6-2-3-1-t01-pass-e"      "./"
"digitalcorpora.org/govdocs1/000/000334.pdf"  "digitalcorpora.org/govdocs1/000"    "000334.pdf"      "000334"      "./"
"digitalcorpora.org/govdocs1/025/025083.pdf"  "digitalcorpora.org/govdocs1/025"    "025083.pdf"      "025083"      "./"
"digitalcorpora.org/govdocs1/032/032207.pdf"  "digitalcorpora.org/govdocs1/032"    "032207.pdf"      "032207"      "./"
"digitalcorpora.org/govdocs1/036/036775.pdf"  "digitalcorpora.org/govdocs1/036"    "036775.pdf"      "036775"      "./"
"pdfium_tests/xfa_specific/fx/test_case_0020/Test_DateField_locale_fr_CA.pdf"  "pdfium_tests/xfa_specific/fx/test_case_0020"    "Test_DateField_locale_fr_CA.pdf"      "Test_DateField_locale_fr_CA"      "./"
"digitalcorpora.org/govdocs1/015/015335.pdf"  "digitalcorpora.org/govdocs1/015"    "015335.pdf"      "015335"      "./"
"pdfium_tests/fx/text/quick_start_guide.pdf"  "pdfium_tests/fx/text"    "quick_start_guide.pdf"      "quick_start_guide"      "./"
"Sample-PDFs-for-format-testing/veraPDF-corpus (patched)/PDF_A-2b/6.2 Graphics/6.2.10 Transparency/veraPDF test suite 6-2-10-t05-fail-h.pdf"  "Sample-PDFs-for-format-testing/veraPDF-corpus (patched)/PDF_A-2b/6.2 Graphics/6.2.10 Transparency"    "veraPDF test suite 6-2-10-t05-fail-h.pdf"      "veraPDF test suite 6-2-10-t05-fail-h"      "./"
"Sample-PDFs-for-format-testing/ICJ-CIJ/159-159-20161005-JUD-01-02-EN.pdf"  "Sample-PDFs-for-format-testing/ICJ-CIJ"    "159-159-20161005-JUD-01-02-EN.pdf"      "159-159-20161005-JUD-01-02-EN"      "./"
"digitalcorpora.org/govdocs1/003/003004.pdf"  "digitalcorpora.org/govdocs1/003"    "003004.pdf"      "003004"      "./"
"digitalcorpora.org/govdocs1/031/031931.pdf"  "digitalcorpora.org/govdocs1/031"    "031931.pdf"      "031931"      "./"
"veraPDF-corpus/PDF_A-4/6.2 Graphics/6.2.4 Colour spaces/6.2.4.4 Separation and DeviceN colour spaces/veraPDF test suite 6-2-4-4-t01-pass-e.pdf"  "veraPDF-corpus/PDF_A-4/6.2 Graphics/6.2.4 Colour spaces/6.2.4.4 Separation and DeviceN colour spaces"    "veraPDF test suite 6-2-4-4-t01-pass-e.pdf"      "veraPDF test suite 6-2-4-4-t01-pass-e"      "./"
"INTRANET_E57B9774-4712-430E-93E0-E67433F7DF07/documents/7/7B5361A727DC217CEA3BCE6D357DE7E79FBDB7.pdf"  "INTRANET_E57B9774-4712-430E-93E0-E67433F7DF07/documents/7"    "7B5361A727DC217CEA3BCE6D357DE7E79FBDB7.pdf"      "7B5361A727DC217CEA3BCE6D357DE7E79FBDB7"      "./"
"digitalcorpora.org/govdocs1/014/014455.pdf"  "digitalcorpora.org/govdocs1/014"    "014455.pdf"      "014455"      "./"
"digitalcorpora.org/govdocs1/018/018005.pdf"  "digitalcorpora.org/govdocs1/018"    "018005.pdf"      "018005"      "./"
"digitalcorpora.org/govdocs1/040/040195.pdf"  "digitalcorpora.org/govdocs1/040"    "040195.pdf"      "040195"      "./"
"Sample-PDFs-for-format-testing/veraPDF-corpus (patched)/PDF_UA-1/7.10 Optional content/7.10-t02-fail-a.pdf"  "Sample-PDFs-for-format-testing/veraPDF-corpus (patched)/PDF_UA-1/7.10 Optional content"    "7.10-t02-fail-a.pdf"      "7.10-t02-fail-a"      "./"
"digitalcorpora.org/govdocs1/051/051232.pdf"  "digitalcorpora.org/govdocs1/051"    "051232.pdf"      "051232"      "./"
"digitalcorpora.org/govdocs1/034/034601.pdf"  "digitalcorpora.org/govdocs1/034"    "034601.pdf"      "034601"      "./"
"digitalcorpora.org/govdocs1/013/013575.pdf"  "digitalcorpora.org/govdocs1/013"    "013575.pdf"      "013575"      "./"
"Sample-PDFs-for-format-testing/pdfdraw-text-extract-horrors-and-low-quality-files/643C4AF3937C4F0CE66F126B1116E9109D675A.pdf"  "Sample-PDFs-for-format-testing/pdfdraw-text-extract-horrors-and-low-quality-files"    "643C4AF3937C4F0CE66F126B1116E9109D675A.pdf"      "643C4AF3937C4F0CE66F126B1116E9109D675A"      "./"
"digitalcorpora.org/govdocs1/017/017125.pdf"  "digitalcorpora.org/govdocs1/017"    "017125.pdf"      "017125"      "./"
"digitalcorpora.org/govdocs1/020/020458.pdf"  "digitalcorpora.org/govdocs1/020"    "020458.pdf"      "020458"      "./"
"Ghent Output Suite - Ghent Workgroup/Ghent Output Suite V3.0/Patches/02_Spot_OP/020_ReadMe_Ghent_Output_Patch.pdf"  "Ghent Output Suite - Ghent Workgroup/Ghent Output Suite V3.0/Patches/02_Spot_OP"    "020_ReadMe_Ghent_Output_Patch.pdf"      "020_ReadMe_Ghent_Output_Patch"      "./"
"TestData/data/fixtures/PDF/qpdf/appearances-12.pdf"  "TestData/data/fixtures/PDF/qpdf"    "appearances-12.pdf"      "appearances-12"      "./"
"digitalcorpora.org/govdocs1/999/999448.pdf"  "digitalcorpora.org/govdocs1/999"    "999448.pdf"      "999448"      "./"
"digitalcorpora.org/govdocs1/003/003827.pdf"  "digitalcorpora.org/govdocs1/003"    "003827.pdf"      "003827"      "./"
"Sample-PDFs-for-format-testing/veraPDF-corpus (patched)/PDF_A-2b/6.6 Metadata/6.6.2 Metadata streams/6.6.2.3 Schemas/6.6.2.3.3 Extension schema container schemas/veraPDF test suite 6-6-2-3-3-t01-fail-g.pdf"  "Sample-PDFs-for-format-testing/veraPDF-corpus (patched)/PDF_A-2b/6.6 Metadata/6.6.2 Metadata streams/6.6.2.3 Schemas/6.6.2.3.3 Extension schema container schemas"    "veraPDF test suite 6-6-2-3-3-t01-fail-g.pdf"      "veraPDF test suite 6-6-2-3-3-t01-fail-g"      "./"
"digitalcorpora.org/govdocs1/033/033721.pdf"  "digitalcorpora.org/govdocs1/033"    "033721.pdf"      "033721"      "./"
"Sample-PDFs-for-format-testing/pdfdraw-text-extract-horrors-and-low-quality-files/281BEFD754FD3E955CD479A441BC4F31F59E3.pdf"  "Sample-PDFs-for-format-testing/pdfdraw-text-extract-horrors-and-low-quality-files"    "281BEFD754FD3E955CD479A441BC4F31F59E3.pdf"      "281BEFD754FD3E955CD479A441BC4F31F59E3"      "./"
"INTRANET_E57B9774-4712-430E-93E0-E67433F7DF07/documents/1/1CA5243CE6E1E74463B3C0AED42C9915BE763.pdf"  "INTRANET_E57B9774-4712-430E-93E0-E67433F7DF07/documents/1"    "1CA5243CE6E1E74463B3C0AED42C9915BE763.pdf"      "1CA5243CE6E1E74463B3C0AED42C9915BE763"      "./"
"digitalcorpora.org/govdocs1/000/000364.pdf"  "digitalcorpora.org/govdocs1/000"    "000364.pdf"      "000364"      "./"
"INTRANET_E57B9774-4712-430E-93E0-E67433F7DF07/documents/7/7AD86BF80591DAD1DDE8E81EB6C55B41E5E4.pdf"  "INTRANET_E57B9774-4712-430E-93E0-E67433F7DF07/documents/7"    "7AD86BF80591DAD1DDE8E81EB6C55B41E5E4.pdf"      "7AD86BF80591DAD1DDE8E81EB6C55B41E5E4"      "./"
"digitalcorpora.org/govdocs1/011/011401.pdf"  "digitalcorpora.org/govdocs1/011"    "011401.pdf"      "011401"      "./"
"digitalcorpora.org/govdocs1/039/039475.pdf"  "digitalcorpora.org/govdocs1/039"    "039475.pdf"      "039475"      "./"
"digitalcorpora.org/govdocs1/010/010521.pdf"  "digitalcorpora.org/govdocs1/010"    "010521.pdf"      "010521"      "./"
"veraPDF-corpus/PDF_A-4/6.2 Graphics/6.2.10 Fonts/6.2.10.5 Font metrics/veraPDF test suite 6-2-10-5-t01-fail-c.pdf"  "veraPDF-corpus/PDF_A-4/6.2 Graphics/6.2.10 Fonts/6.2.10.5 Font metrics"    "veraPDF test suite 6-2-10-5-t01-fail-c.pdf"      "veraPDF test suite 6-2-10-5-t01-fail-c"      "./"
"Sample-PDFs-for-format-testing/ICJ-CIJ/158-158-20161005-JUD-01-05-EN.pdf"  "Sample-PDFs-for-format-testing/ICJ-CIJ"    "158-158-20161005-JUD-01-05-EN.pdf"      "158-158-20161005-JUD-01-05-EN"      "./"
"Sample-PDFs-for-format-testing/Unicode v13/UA880.pdf"  "Sample-PDFs-for-format-testing/Unicode v13"    "UA880.pdf"      "UA880"      "./"
"digitalcorpora.org/govdocs1/002/002154.pdf"  "digitalcorpora.org/govdocs1/002"    "002154.pdf"      "002154"      "./"
"Sample-PDFs-for-format-testing/veraPDF-corpus (patched)/PDF_A-2b/6.4 Interactive forms/6.4.1 General/veraPDF test suite 6-4-1-t02-pass-a.pdf"  "Sample-PDFs-for-format-testing/veraPDF-corpus (patched)/PDF_A-2b/6.4 Interactive forms/6.4.1 General"    "veraPDF test suite 6-4-1-t02-pass-a.pdf"      "veraPDF test suite 6-4-1-t02-pass-a"      "./"
"Sample-PDFs-for-format-testing/PDF.js-issue-PDFs/Quipix/issue1002.pdf"  "Sample-PDFs-for-format-testing/PDF.js-issue-PDFs/Quipix"    "issue1002.pdf"      "issue1002"      "./"
"digitalcorpora.org/govdocs1/034/034631.pdf"  "digitalcorpora.org/govdocs1/034"    "034631.pdf"      "034631"      "./"
"digitalcorpora.org/govdocs1/045/045478.pdf"  "digitalcorpora.org/govdocs1/045"    "045478.pdf"      "045478"      "./"
"digitalcorpora.org/govdocs1/950/950262.pdf"  "digitalcorpora.org/govdocs1/950"    "950262.pdf"      "950262"      "./"
"digitalcorpora.org/govdocs1/017/017155.pdf"  "digitalcorpora.org/govdocs1/017"    "017155.pdf"      "017155"      "./"
"digitalcorpora.org/govdocs1/041/041514.pdf"  "digitalcorpora.org/govdocs1/041"    "041514.pdf"      "041514"      "./"
"digitalcorpora.org/govdocs1/003/003857.pdf"  "digitalcorpora.org/govdocs1/003"    "003857.pdf"      "003857"      "./"
"TestData/data/fixtures/PDF/qpdf/copied-positive-P.pdf"  "TestData/data/fixtures/PDF/qpdf"    "copied-positive-P.pdf"      "copied-positive-P"      "./"
"Sample-PDFs-for-format-testing/testset PDF Test Julia/stillhq/431.pdf"  "Sample-PDFs-for-format-testing/testset PDF Test Julia/stillhq"    "431.pdf"      "431"      "./"
"digitalcorpora.org/govdocs1/001/001274.pdf"  "digitalcorpora.org/govdocs1/001"    "001274.pdf"      "001274"      "./"
"Sample-PDFs-for-format-testing/Qiqqa Tools - test collection/865DD2BB2769B17A83D8BB9EB1AE2D31FCC2A88.pdf"  "Sample-PDFs-for-format-testing/Qiqqa Tools - test collection"    "865DD2BB2769B17A83D8BB9EB1AE2D31FCC2A88.pdf"      "865DD2BB2769B17A83D8BB9EB1AE2D31FCC2A88"      "./"
"pdfium_tests/fx/mulobj/4/4_5_link.pdf"  "pdfium_tests/fx/mulobj/4"    "4_5_link.pdf"      "4_5_link"      "./"
"digitalcorpora.org/govdocs1/033/033751.pdf"  "digitalcorpora.org/govdocs1/033"    "033751.pdf"      "033751"      "./"
"digitalcorpora.org/govdocs1/023/023762.pdf"  "digitalcorpora.org/govdocs1/023"    "023762.pdf"      "023762"      "./"
"digitalcorpora.org/govdocs1/017/017978.pdf"  "digitalcorpora.org/govdocs1/017"    "017978.pdf"      "017978"      "./"
"Sample-PDFs-for-format-testing/pdfdraw-text-extract-horrors-and-low-quality-files/128B38CF8B6EEB4AD86F2B40AC5D36DE9D76AD30.pdf"  "Sample-PDFs-for-format-testing/pdfdraw-text-extract-horrors-and-low-quality-files"    "128B38CF8B6EEB4AD86F2B40AC5D36DE9D76AD30.pdf"      "128B38CF8B6EEB4AD86F2B40AC5D36DE9D76AD30"      "./"
"Sample-PDFs-for-format-testing/veraPDF-corpus (patched)/PDF_UA-1/7.1 General/7.1-t07-pass-a.pdf"  "Sample-PDFs-for-format-testing/veraPDF-corpus (patched)/PDF_UA-1/7.1 General"    "7.1-t07-pass-a.pdf"      "7.1-t07-pass-a"      "./"
"Sample-PDFs-for-format-testing/veraPDF-corpus (patched)/PDF_A-2b/6.6 Metadata/6.6.2 Metadata streams/6.6.2.3 Schemas/6.6.2.3.1 General/veraPDF test suite 6-6-2-3-1-t01-fail-w.pdf"  "Sample-PDFs-for-format-testing/veraPDF-corpus (patched)/PDF_A-2b/6.6 Metadata/6.6.2 Metadata streams/6.6.2.3 Schemas/6.6.2.3.1 General"    "veraPDF test suite 6-6-2-3-1-t01-fail-w.pdf"      "veraPDF test suite 6-6-2-3-1-t01-fail-w"      "./"
"digitalcorpora.org/govdocs1/047/047268.pdf"  "digitalcorpora.org/govdocs1/047"    "047268.pdf"      "047268"      "./"
"Sample-PDFs-for-format-testing/testset misc 4/2DEF82859E4194D1D91541DF71C440FC54AD67E.pdf"  "Sample-PDFs-for-format-testing/testset misc 4"    "2DEF82859E4194D1D91541DF71C440FC54AD67E.pdf"      "2DEF82859E4194D1D91541DF71C440FC54AD67E"      "./"
"digitalcorpora.org/govdocs1/031/031387.pdf"  "digitalcorpora.org/govdocs1/031"    "031387.pdf"      "031387"      "./"
"digitalcorpora.org/govdocs1/026/026432.pdf"  "digitalcorpora.org/govdocs1/026"    "026432.pdf"      "026432"      "./"
"digitalcorpora.org/govdocs1/800/800794.pdf"  "digitalcorpora.org/govdocs1/800"    "800794.pdf"      "800794"      "./"
"digitalcorpora.org/govdocs1/003/003064.pdf"  "digitalcorpora.org/govdocs1/003"    "003064.pdf"      "003064"      "./"
"digitalcorpora.org/govdocs1/031/031991.pdf"  "digitalcorpora.org/govdocs1/031"    "031991.pdf"      "031991"      "./"
"Sample-PDFs-for-format-testing/ICJ-CIJ/143-16668.pdf"  "Sample-PDFs-for-format-testing/ICJ-CIJ"    "143-16668.pdf"      "143-16668"      "./"
"digitalcorpora.org/govdocs1/002/002184.pdf"  "digitalcorpora.org/govdocs1/002"    "002184.pdf"      "002184"      "./"
"artifex-mupdf-test-corpus/Ghent_V3.0/132_ICCbasedOverPrint.pdf"  "artifex-mupdf-test-corpus/Ghent_V3.0"    "132_ICCbasedOverPrint.pdf"      "132_ICCbasedOverPrint"      "./"
"Sample-PDFs-for-format-testing/Unicode v13/U16A0.pdf"  "Sample-PDFs-for-format-testing/Unicode v13"    "U16A0.pdf"      "U16A0"      "./"
"digitalcorpora.org/govdocs1/024/024068.pdf"  "digitalcorpora.org/govdocs1/024"    "024068.pdf"      "024068"      "./"
"Sample-PDFs-for-format-testing/veraPDF-corpus (patched)/PDF_A-2b/6.2 Graphics/6.2.4.3 Uncalibrated -Device colour spaces/veraPDF test suite 6-2-4-3-t01-fail-e.pdf"  "Sample-PDFs-for-format-testing/veraPDF-corpus (patched)/PDF_A-2b/6.2 Graphics/6.2.4.3 Uncalibrated -Device colour spaces"    "veraPDF test suite 6-2-4-3-t01-fail-e.pdf"      "veraPDF test suite 6-2-4-3-t01-fail-e"      "./"
"digitalcorpora.org/govdocs1/024/024672.pdf"  "digitalcorpora.org/govdocs1/024"    "024672.pdf"      "024672"      "./"
"artifex-mupdf-test-corpus/Ghent_V5.0/GWG030_Gray_K_black_OP_X1.pdf"  "artifex-mupdf-test-corpus/Ghent_V5.0"    "GWG030_Gray_K_black_OP_X1.pdf"      "GWG030_Gray_K_black_OP_X1"      "./"
"digitalcorpora.org/govdocs1/033/033177.pdf"  "digitalcorpora.org/govdocs1/033"    "033177.pdf"      "033177"      "./"
"Sample-PDFs-for-format-testing/veraPDF-corpus (patched)/PDF_A-2b/6.6 Metadata/6.6.2 Metadata streams/6.6.2.3 Schemas/6.6.2.3.1 General/veraPDF test suite 6-6-2-3-1-t06-fail-j.pdf"  "Sample-PDFs-for-format-testing/veraPDF-corpus (patched)/PDF_A-2b/6.6 Metadata/6.6.2 Metadata streams/6.6.2.3 Schemas/6.6.2.3.1 General"    "veraPDF test suite 6-6-2-3-1-t06-fail-j.pdf"      "veraPDF test suite 6-6-2-3-1-t06-fail-j"      "./"
"Sample-PDFs-for-format-testing/veraPDF-corpus (patched)/PDF_A-2b/6.6 Metadata/6.6.2 Metadata streams/6.6.2.3 Schemas/6.6.2.3.1 General/veraPDF test suite 6-6-2-3-1-t11-pass-d.pdf"  "Sample-PDFs-for-format-testing/veraPDF-corpus (patched)/PDF_A-2b/6.6 Metadata/6.6.2 Metadata streams/6.6.2.3 Schemas/6.6.2.3.1 General"    "veraPDF test suite 6-6-2-3-1-t11-pass-d.pdf"      "veraPDF test suite 6-6-2-3-1-t11-pass-d"      "./"
"digitalcorpora.org/govdocs1/044/044214.pdf"  "digitalcorpora.org/govdocs1/044"    "044214.pdf"      "044214"      "./"
"digitalcorpora.org/govdocs1/029/029925.pdf"  "digitalcorpora.org/govdocs1/029"    "029925.pdf"      "029925"      "./"
"Sample-PDFs-for-format-testing/mupdf-crashers/crashes/SIGSEGV-090214-074703-165.pdf"  "Sample-PDFs-for-format-testing/mupdf-crashers/crashes"    "SIGSEGV-090214-074703-165.pdf"      "SIGSEGV-090214-074703-165"      "./"
"digitalcorpora.org/govdocs1/027/027342.pdf"  "digitalcorpora.org/govdocs1/027"    "027342.pdf"      "027342"      "./"
"Sample-PDFs-for-format-testing/veraPDF-corpus (patched)/PDF_A-2b/6.2 Graphics/6.2.5 Extended graphics state/veraPDF test suite 6-2-5-t02-pass-a.pdf"  "Sample-PDFs-for-format-testing/veraPDF-corpus (patched)/PDF_A-2b/6.2 Graphics/6.2.5 Extended graphics state"    "veraPDF test suite 6-2-5-t02-pass-a.pdf"      "veraPDF test suite 6-2-5-t02-pass-a"      "./"
"digitalcorpora.org/govdocs1/000/000010.pdf"  "digitalcorpora.org/govdocs1/000"    "000010.pdf"      "000010"      "./"
"digitalcorpora.org/govdocs1/047/047298.pdf"  "digitalcorpora.org/govdocs1/047"    "047298.pdf"      "047298"      "./"
"digitalcorpora.org/govdocs1/043/043334.pdf"  "digitalcorpora.org/govdocs1/043"    "043334.pdf"      "043334"      "./"
"digitalcorpora.org/govdocs1/900/900713.pdf"  "digitalcorpora.org/govdocs1/900"    "900713.pdf"      "900713"      "./"
"artifex-mupdf-test-corpus/pdf/Bug6901014_SMP_Warwick_14.pdf"  "artifex-mupdf-test-corpus/pdf"    "Bug6901014_SMP_Warwick_14.pdf"      "Bug6901014_SMP_Warwick_14"      "./"
"digitalcorpora.org/govdocs1/031/031003.pdf"  "digitalcorpora.org/govdocs1/031"    "031003.pdf"      "031003"      "./"
"digitalcorpora.org/govdocs1/046/046004.pdf"  "digitalcorpora.org/govdocs1/046"    "046004.pdf"      "046004"      "./"
"digitalcorpora.org/govdocs1/021/021014.pdf"  "digitalcorpora.org/govdocs1/021"    "021014.pdf"      "021014"      "./"
"digitalcorpora.org/govdocs1/025/025582.pdf"  "digitalcorpora.org/govdocs1/025"    "025582.pdf"      "025582"      "./"
"TestData/data/fixtures/PDF/pdfbox/null_PDComplexFileSpecification.pdf"  "TestData/data/fixtures/PDF/pdfbox"    "null_PDComplexFileSpecification.pdf"      "null_PDComplexFileSpecification"      "./"
"Sample-PDFs-for-format-testing/Qiqqa Tools - test collection/create_document.pdf"  "Sample-PDFs-for-format-testing/Qiqqa Tools - test collection"    "create_document.pdf"      "create_document"      "./"
"Sample-PDFs-for-format-testing/veraPDF-corpus (patched)/PDF_UA-1/7.2 Text/7.2-t29-pass-d.pdf"  "Sample-PDFs-for-format-testing/veraPDF-corpus (patched)/PDF_UA-1/7.2 Text"    "7.2-t29-pass-d.pdf"      "7.2-t29-pass-d"      "./"
"Ghent Output Suite - Ghent Workgroup/Ghent Output Suite V3.0/Patches/06_Shades/060-061_ReadMe_Ghent_Output_Patch.pdf"  "Ghent Output Suite - Ghent Workgroup/Ghent Output Suite V3.0/Patches/06_Shades"    "060-061_ReadMe_Ghent_Output_Patch.pdf"      "060-061_ReadMe_Ghent_Output_Patch"      "./"
"digitalcorpora.org/govdocs1/999/999124.pdf"  "digitalcorpora.org/govdocs1/999"    "999124.pdf"      "999124"      "./"
"Sample-PDFs-for-format-testing/veraPDF-corpus (patched)/PDF_UA-1/7.2 Text/7.2-t07-fail-a.pdf"  "Sample-PDFs-for-format-testing/veraPDF-corpus (patched)/PDF_UA-1/7.2 Text"    "7.2-t07-fail-a.pdf"      "7.2-t07-fail-a"      "./"
"digitalcorpora.org/govdocs1/028/028252.pdf"  "digitalcorpora.org/govdocs1/028"    "028252.pdf"      "028252"      "./"
"digitalcorpora.org/govdocs1/039/039944.pdf"  "digitalcorpora.org/govdocs1/039"    "039944.pdf"      "039944"      "./"
"digitalcorpora.org/govdocs1/014/014954.pdf"  "digitalcorpora.org/govdocs1/014"    "014954.pdf"      "014954"      "./"
"digitalcorpora.org/govdocs1/037/037361.pdf"  "digitalcorpora.org/govdocs1/037"    "037361.pdf"      "037361"      "./"
"digitalcorpora.org/govdocs1/018/018504.pdf"  "digitalcorpora.org/govdocs1/018"    "018504.pdf"      "018504"      "./"
"TestData/data/fixtures/PDF/qpdf/eof-in-inline-image.pdf"  "TestData/data/fixtures/PDF/qpdf"    "eof-in-inline-image.pdf"      "eof-in-inline-image"      "./"
"digitalcorpora.org/govdocs1/012/012371.pdf"  "digitalcorpora.org/govdocs1/012"    "012371.pdf"      "012371"      "./"
"digitalcorpora.org/govdocs1/029/029955.pdf"  "digitalcorpora.org/govdocs1/029"    "029955.pdf"      "029955"      "./"
"Sample-PDFs-for-format-testing/ICJ-CIJ/158-158-20161005-JUD-01-03-EN.pdf"  "Sample-PDFs-for-format-testing/ICJ-CIJ"    "158-158-20161005-JUD-01-03-EN.pdf"      "158-158-20161005-JUD-01-03-EN"      "./"
"pdfium_tests/fx/layer/4_35.pdf"  "pdfium_tests/fx/layer"    "4_35.pdf"      "4_35"      "./"
"digitalcorpora.org/govdocs1/950/950127.pdf"  "digitalcorpora.org/govdocs1/950"    "950127.pdf"      "950127"      "./"
"veraPDF-corpus/PDF_A-4/6.3 Annotations/6.3.3 Annotation appearances/veraPDF test suite 6-3-3-t01-fail-c.pdf"  "veraPDF-corpus/PDF_A-4/6.3 Annotations/6.3.3 Annotation appearances"    "veraPDF test suite 6-3-3-t01-fail-c.pdf"      "veraPDF test suite 6-3-3-t01-fail-c"      "./"
"Sample-PDFs-for-format-testing/veraPDF-corpus (patched)/PDF_UA-1/7.18 Annotations/7.18.6 Media/7.18.6.2 Media clip data/7.18.6.2-t02_b_fail.pdf"  "Sample-PDFs-for-format-testing/veraPDF-corpus (patched)/PDF_UA-1/7.18 Annotations/7.18.6 Media/7.18.6.2 Media clip data"    "7.18.6.2-t02_b_fail.pdf"      "7.18.6.2-t02_b_fail"      "./"
"digitalcorpora.org/govdocs1/950/950731.pdf"  "digitalcorpora.org/govdocs1/950"    "950731.pdf"      "950731"      "./"
"Sample-PDFs-for-format-testing/ICJ-CIJ/175-175-20181003-ORD-01-01-EN.pdf"  "Sample-PDFs-for-format-testing/ICJ-CIJ"    "175-175-20181003-ORD-01-01-EN.pdf"      "175-175-20181003-ORD-01-01-EN"      "./"
