
# `bulktest -T` template script data file, generated by mk_mupdf_bulktest_script
#
# Use this data file with the template script(s) for the latest GerHobbelt/mupdf::bulktest tool
#
# ------------------------------------------------------------------------------------
#
# Every line is an argv-cli style record (row), with the following parameters:
#
#     %2 %3 %4 %5 %6
#
# where:
#
# nr.:     %datarow     -- index number of the test record
# PDF:     %1           -- full RELATIVE path to the PDF
# dir:     %2           -- basedir = path part of that
# name:    %3           -- filename = PDF filename part of that one (with .pdf extension)
# base:    %4           -- basename = PDF filename "    "  "    "   (without the .pdf extension)
# cd root: %5           -- path to root of the repo



"digitalcorpora.org/govdocs1/900/900720.pdf"  "digitalcorpora.org/govdocs1/900"    "900720.pdf"      "900720"      "./"
"Sample-PDFs-for-format-testing/veraPDF-corpus (patched)/PDF_A-2b/6.5 Action/6.5.1 General/veraPDF test suite 6-5-1-t01-fail-l.pdf"  "Sample-PDFs-for-format-testing/veraPDF-corpus (patched)/PDF_A-2b/6.5 Action/6.5.1 General"    "veraPDF test suite 6-5-1-t01-fail-l.pdf"      "veraPDF test suite 6-5-1-t01-fail-l"      "./"
"digitalcorpora.org/govdocs1/031/031010.pdf"  "digitalcorpora.org/govdocs1/031"    "031010.pdf"      "031010"      "./"
"digitalcorpora.org/govdocs1/000/000236.pdf"  "digitalcorpora.org/govdocs1/000"    "000236.pdf"      "000236"      "./"
"digitalcorpora.org/govdocs1/036/036677.pdf"  "digitalcorpora.org/govdocs1/036"    "036677.pdf"      "036677"      "./"
"digitalcorpora.org/govdocs1/000/000840.pdf"  "digitalcorpora.org/govdocs1/000"    "000840.pdf"      "000840"      "./"
"digitalcorpora.org/govdocs1/021/021021.pdf"  "digitalcorpora.org/govdocs1/021"    "021021.pdf"      "021021"      "./"
"digitalcorpora.org/govdocs1/011/011687.pdf"  "digitalcorpora.org/govdocs1/011"    "011687.pdf"      "011687"      "./"
"digitalcorpora.org/govdocs1/034/034094.pdf"  "digitalcorpora.org/govdocs1/034"    "034094.pdf"      "034094"      "./"
"digitalcorpora.org/govdocs1/015/015237.pdf"  "digitalcorpora.org/govdocs1/015"    "015237.pdf"      "015237"      "./"
"Sample-PDFs-for-format-testing/ICJ-CIJ/120-13721.pdf"  "Sample-PDFs-for-format-testing/ICJ-CIJ"    "120-13721.pdf"      "120-13721"      "./"
"digitalcorpora.org/govdocs1/047/047714.pdf"  "digitalcorpora.org/govdocs1/047"    "047714.pdf"      "047714"      "./"
"Sample-PDFs-for-format-testing/veraPDF-corpus (patched)/PDF_A-2b/6.6 Metadata/6.6.2 Metadata streams/6.6.2.3 Schemas/6.6.2.3.1 General/veraPDF test suite 6-6-2-3-1-t16-pass-u.pdf"  "Sample-PDFs-for-format-testing/veraPDF-corpus (patched)/PDF_A-2b/6.6 Metadata/6.6.2 Metadata streams/6.6.2.3 Schemas/6.6.2.3.1 General"    "veraPDF test suite 6-6-2-3-1-t16-pass-u.pdf"      "veraPDF test suite 6-6-2-3-1-t16-pass-u"      "./"
"digitalcorpora.org/govdocs1/900/900939.pdf"  "digitalcorpora.org/govdocs1/900"    "900939.pdf"      "900939"      "./"
"digitalcorpora.org/govdocs1/045/045131.pdf"  "digitalcorpora.org/govdocs1/045"    "045131.pdf"      "045131"      "./"
"digitalcorpora.org/govdocs1/031/031229.pdf"  "digitalcorpora.org/govdocs1/031"    "031229.pdf"      "031229"      "./"
"digitalcorpora.org/govdocs1/800/800636.pdf"  "digitalcorpora.org/govdocs1/800"    "800636.pdf"      "800636"      "./"
"digitalcorpora.org/govdocs1/007/007474.pdf"  "digitalcorpora.org/govdocs1/007"    "007474.pdf"      "007474"      "./"
"Sample-PDFs-for-format-testing/ANEXD/Documentation/Corpus/Quality_Assurance/Scripts/QA_S_app_js.pdf"  "Sample-PDFs-for-format-testing/ANEXD/Documentation/Corpus/Quality_Assurance/Scripts"    "QA_S_app_js.pdf"      "QA_S_app_js"      "./"
"digitalcorpora.org/govdocs1/020/020141.pdf"  "digitalcorpora.org/govdocs1/020"    "020141.pdf"      "020141"      "./"
"digitalcorpora.org/govdocs1/999/999131.pdf"  "digitalcorpora.org/govdocs1/999"    "999131.pdf"      "999131"      "./"
"digitalcorpora.org/govdocs1/039/039951.pdf"  "digitalcorpora.org/govdocs1/039"    "039951.pdf"      "039951"      "./"
"digitalcorpora.org/govdocs1/014/014961.pdf"  "digitalcorpora.org/govdocs1/014"    "014961.pdf"      "014961"      "./"
"Sample-PDFs-for-format-testing/From.MuPDF.and.GhostScript.bugtracker/XFA masquarading as PDF - go-digital_Autorisierungsantrag.pdf"  "Sample-PDFs-for-format-testing/From.MuPDF.and.GhostScript.bugtracker"    "XFA masquarading as PDF - go-digital_Autorisierungsantrag.pdf"      "XFA masquarading as PDF - go-digital_Autorisierungsantrag"      "./"
"digitalcorpora.org/govdocs1/029/029962.pdf"  "digitalcorpora.org/govdocs1/029"    "029962.pdf"      "029962"      "./"
"digitalcorpora.org/govdocs1/038/038467.pdf"  "digitalcorpora.org/govdocs1/038"    "038467.pdf"      "038467"      "./"
"digitalcorpora.org/govdocs1/950/950134.pdf"  "digitalcorpora.org/govdocs1/950"    "950134.pdf"      "950134"      "./"
"Sample-PDFs-for-format-testing/veraPDF-corpus (patched)/PDF_UA-1/7.2 Text/7.2-t25-pass-b.pdf"  "Sample-PDFs-for-format-testing/veraPDF-corpus (patched)/PDF_UA-1/7.2 Text"    "7.2-t25-pass-b.pdf"      "7.2-t25-pass-b"      "./"
"INTRANET_E57B9774-4712-430E-93E0-E67433F7DF07/documents/7/77FC4B48359BE244A59818EBB337105C98B96.pdf"  "INTRANET_E57B9774-4712-430E-93E0-E67433F7DF07/documents/7"    "77FC4B48359BE244A59818EBB337105C98B96.pdf"      "77FC4B48359BE244A59818EBB337105C98B96"      "./"
"digitalcorpora.org/govdocs1/017/017631.pdf"  "digitalcorpora.org/govdocs1/017"    "017631.pdf"      "017631"      "./"
"digitalcorpora.org/govdocs1/043/043371.pdf"  "digitalcorpora.org/govdocs1/043"    "043371.pdf"      "043371"      "./"
"digitalcorpora.org/govdocs1/033/033019.pdf"  "digitalcorpora.org/govdocs1/033"    "033019.pdf"      "033019"      "./"
"digitalcorpora.org/govdocs1/050/050254.pdf"  "digitalcorpora.org/govdocs1/050"    "050254.pdf"      "050254"      "./"
"Sample-PDFs-for-format-testing/Unicode v13/U1F300.pdf"  "Sample-PDFs-for-format-testing/Unicode v13"    "U1F300.pdf"      "U1F300"      "./"
"digitalcorpora.org/govdocs1/016/016147.pdf"  "digitalcorpora.org/govdocs1/016"    "016147.pdf"      "016147"      "./"
"digitalcorpora.org/govdocs1/040/040506.pdf"  "digitalcorpora.org/govdocs1/040"    "040506.pdf"      "040506"      "./"
"digitalcorpora.org/govdocs1/016/016751.pdf"  "digitalcorpora.org/govdocs1/016"    "016751.pdf"      "016751"      "./"
"digitalcorpora.org/govdocs1/950/950957.pdf"  "digitalcorpora.org/govdocs1/950"    "950957.pdf"      "950957"      "./"
"digitalcorpora.org/govdocs1/046/046041.pdf"  "digitalcorpora.org/govdocs1/046"    "046041.pdf"      "046041"      "./"
"digitalcorpora.org/govdocs1/000/000266.pdf"  "digitalcorpora.org/govdocs1/000"    "000266.pdf"      "000266"      "./"
"digitalcorpora.org/govdocs1/021/021051.pdf"  "digitalcorpora.org/govdocs1/021"    "021051.pdf"      "021051"      "./"
"Sample-PDFs-for-format-testing/testset misc 3 OCR/Oscillator, Type 33 Tube (1937).pdf"  "Sample-PDFs-for-format-testing/testset misc 3 OCR"    "Oscillator, Type 33 Tube (1937).pdf"      "Oscillator, Type 33 Tube (1937)"      "./"
"Sample-PDFs-for-format-testing/pdfium/testing/resources/bug_901654.pdf"  "Sample-PDFs-for-format-testing/pdfium/testing/resources"    "bug_901654.pdf"      "bug_901654"      "./"
"digitalcorpora.org/govdocs1/004/004420.pdf"  "digitalcorpora.org/govdocs1/004"    "004420.pdf"      "004420"      "./"
"digitalcorpora.org/govdocs1/047/047744.pdf"  "digitalcorpora.org/govdocs1/047"    "047744.pdf"      "047744"      "./"
"veraPDF-corpus/PDF_A-4/6.10 Optional content/veraPDF test suite 6-10-t01-fail-c.pdf"  "veraPDF-corpus/PDF_A-4/6.10 Optional content"    "veraPDF test suite 6-10-t01-fail-c.pdf"      "veraPDF test suite 6-10-t01-fail-c"      "./"
"digitalcorpora.org/govdocs1/019/019421.pdf"  "digitalcorpora.org/govdocs1/019"    "019421.pdf"      "019421"      "./"
"digitalcorpora.org/govdocs1/005/005519.pdf"  "digitalcorpora.org/govdocs1/005"    "005519.pdf"      "005519"      "./"
"Sample-PDFs-for-format-testing/jhove/jhove-modules/pdf-hul/src/test/resources/edu/harvard/hul/ois/jhove/module/pdf/T00_000_minimal-valid.pdf"  "Sample-PDFs-for-format-testing/jhove/jhove-modules/pdf-hul/src/test/resources/edu/harvard/hul/ois/jhove/module/pdf"    "T00_000_minimal-valid.pdf"      "T00_000_minimal-valid"      "./"
"digitalcorpora.org/govdocs1/026/026304.pdf"  "digitalcorpora.org/govdocs1/026"    "026304.pdf"      "026304"      "./"
"Sample-PDFs-for-format-testing/pdfdraw-text-extract-horrors-and-low-quality-files/1168C5E61CA6559F2A24A433C184973CEED7.pdf"  "Sample-PDFs-for-format-testing/pdfdraw-text-extract-horrors-and-low-quality-files"    "1168C5E61CA6559F2A24A433C184973CEED7.pdf"      "1168C5E61CA6559F2A24A433C184973CEED7"      "./"
"digitalcorpora.org/govdocs1/031/031863.pdf"  "digitalcorpora.org/govdocs1/031"    "031863.pdf"      "031863"      "./"
"digitalcorpora.org/govdocs1/999/999161.pdf"  "digitalcorpora.org/govdocs1/999"    "999161.pdf"      "999161"      "./"
"digitalcorpora.org/govdocs1/010/010423.pdf"  "digitalcorpora.org/govdocs1/010"    "010423.pdf"      "010423"      "./"
"digitalcorpora.org/govdocs1/014/014991.pdf"  "digitalcorpora.org/govdocs1/014"    "014991.pdf"      "014991"      "./"
"digitalcorpora.org/govdocs1/046/046864.pdf"  "digitalcorpora.org/govdocs1/046"    "046864.pdf"      "046864"      "./"
"digitalcorpora.org/govdocs1/004/004639.pdf"  "digitalcorpora.org/govdocs1/004"    "004639.pdf"      "004639"      "./"
"Sample-PDFs-for-format-testing/veraPDF-corpus (patched)/PDF_A-2b/6.2 Graphics/6.2.11 Fonts/6.2.11.8 Use of .notdef glyph/veraPDF test suite 6-2-11-8-t01-fail-d.pdf"  "Sample-PDFs-for-format-testing/veraPDF-corpus (patched)/PDF_A-2b/6.2 Graphics/6.2.11 Fonts/6.2.11.8 Use of .notdef glyph"    "veraPDF test suite 6-2-11-8-t01-fail-d.pdf"      "veraPDF test suite 6-2-11-8-t01-fail-d"      "./"
"digitalcorpora.org/govdocs1/030/030379.pdf"  "digitalcorpora.org/govdocs1/030"    "030379.pdf"      "030379"      "./"
"Sample-PDFs-for-format-testing/mupdf-crashers/crashes/SIGSEGV-090214-055227-289.pdf"  "Sample-PDFs-for-format-testing/mupdf-crashers/crashes"    "SIGSEGV-090214-055227-289.pdf"      "SIGSEGV-090214-055227-289"      "./"
"digitalcorpora.org/govdocs1/030/030983.pdf"  "digitalcorpora.org/govdocs1/030"    "030983.pdf"      "030983"      "./"
"digitalcorpora.org/govdocs1/038/038497.pdf"  "digitalcorpora.org/govdocs1/038"    "038497.pdf"      "038497"      "./"
"digitalcorpora.org/govdocs1/051/051164.pdf"  "digitalcorpora.org/govdocs1/051"    "051164.pdf"      "051164"      "./"
"Sample-PDFs-for-format-testing/isartor-pdfa-2008-08-13/Isartor testsuite/PDFA-1b/6.3 Fonts/6.3.4 Embedded font programs/isartor-6-3-4-t01-fail-b.pdf"  "Sample-PDFs-for-format-testing/isartor-pdfa-2008-08-13/Isartor testsuite/PDFA-1b/6.3 Fonts/6.3.4 Embedded font programs"    "isartor-6-3-4-t01-fail-b.pdf"      "isartor-6-3-4-t01-fail-b"      "./"
"digitalcorpora.org/govdocs1/034/034533.pdf"  "digitalcorpora.org/govdocs1/034"    "034533.pdf"      "034533"      "./"
"digitalcorpora.org/govdocs1/041/041416.pdf"  "digitalcorpora.org/govdocs1/041"    "041416.pdf"      "041416"      "./"
"digitalcorpora.org/govdocs1/045/045984.pdf"  "digitalcorpora.org/govdocs1/045"    "045984.pdf"      "045984"      "./"
"Sample-PDFs-for-format-testing/veraPDF-corpus (patched)/PDF_UA-1/7.18 Annotations/7.18.1 General/7.18.1-t03-pass-c.pdf"  "Sample-PDFs-for-format-testing/veraPDF-corpus (patched)/PDF_UA-1/7.18 Annotations/7.18.1 General"    "7.18.1-t03-pass-c.pdf"      "7.18.1-t03-pass-c"      "./"
"digitalcorpora.org/govdocs1/001/001780.pdf"  "digitalcorpora.org/govdocs1/001"    "001780.pdf"      "001780"      "./"
"digitalcorpora.org/govdocs1/009/009294.pdf"  "digitalcorpora.org/govdocs1/009"    "009294.pdf"      "009294"      "./"
"Sample-PDFs-for-format-testing/veraPDF-corpus (patched)/TWG test files/TWG test suite A001-pdfa1-fail-d.pdf"  "Sample-PDFs-for-format-testing/veraPDF-corpus (patched)/TWG test files"    "TWG test suite A001-pdfa1-fail-d.pdf"      "TWG test suite A001-pdfa1-fail-d"      "./"
"Sample-PDFs-for-format-testing/veraPDF-corpus (patched)/PDF_A-1b/6.7 Metadata/6.7.9 Validation/veraPDF test suite 6-7-9-t04-pass-q.pdf"  "Sample-PDFs-for-format-testing/veraPDF-corpus (patched)/PDF_A-1b/6.7 Metadata/6.7.9 Validation"    "veraPDF test suite 6-7-9-t04-pass-q.pdf"      "veraPDF test suite 6-7-9-t04-pass-q"      "./"
"Sample-PDFs-for-format-testing/veraPDF-corpus (patched)/PDF_A-2b/6.6 Metadata/6.6.2 Metadata streams/6.6.2.3 Schemas/6.6.2.3.3 Extension schema container schemas/veraPDF test suite 6-6-2-3-3-t04-fail-a.pdf"  "Sample-PDFs-for-format-testing/veraPDF-corpus (patched)/PDF_A-2b/6.6 Metadata/6.6.2 Metadata streams/6.6.2.3 Schemas/6.6.2.3.3 Extension schema container schemas"    "veraPDF test suite 6-6-2-3-3-t04-fail-a.pdf"      "veraPDF test suite 6-6-2-3-3-t04-fail-a"      "./"
"Sample-PDFs-for-format-testing/testset misc 4/EA757B9EA4D9A54BEDF26FCA33DB195EE4A864F.pdf"  "Sample-PDFs-for-format-testing/testset misc 4"    "EA757B9EA4D9A54BEDF26FCA33DB195EE4A864F.pdf"      "EA757B9EA4D9A54BEDF26FCA33DB195EE4A864F"      "./"
"digitalcorpora.org/govdocs1/048/048654.pdf"  "digitalcorpora.org/govdocs1/048"    "048654.pdf"      "048654"      "./"
"digitalcorpora.org/govdocs1/051/051987.pdf"  "digitalcorpora.org/govdocs1/051"    "051987.pdf"      "051987"      "./"
"Sample-PDFs-for-format-testing/ICJ-CIJ/168-168-20190717-JUD-01-02-FR.pdf"  "Sample-PDFs-for-format-testing/ICJ-CIJ"    "168-168-20190717-JUD-01-02-FR.pdf"      "168-168-20190717-JUD-01-02-FR"      "./"
"digitalcorpora.org/govdocs1/006/006429.pdf"  "digitalcorpora.org/govdocs1/006"    "006429.pdf"      "006429"      "./"
"digitalcorpora.org/govdocs1/046/046071.pdf"  "digitalcorpora.org/govdocs1/046"    "046071.pdf"      "046071"      "./"
"digitalcorpora.org/govdocs1/027/027214.pdf"  "digitalcorpora.org/govdocs1/027"    "027214.pdf"      "027214"      "./"
"digitalcorpora.org/govdocs1/038/038906.pdf"  "digitalcorpora.org/govdocs1/038"    "038906.pdf"      "038906"      "./"
"digitalcorpora.org/govdocs1/021/021081.pdf"  "digitalcorpora.org/govdocs1/021"    "021081.pdf"      "021081"      "./"
"digitalcorpora.org/govdocs1/750/750381.pdf"  "digitalcorpora.org/govdocs1/750"    "750381.pdf"      "750381"      "./"
"digitalcorpora.org/govdocs1/013/013916.pdf"  "digitalcorpora.org/govdocs1/013"    "013916.pdf"      "013916"      "./"
"pdfium_tests/fx/FRC_8.5_part2/FRC_8.5_U_GoToR_NewWindow.pdf"  "pdfium_tests/fx/FRC_8.5_part2"    "FRC_8.5_U_GoToR_NewWindow.pdf"      "FRC_8.5_U_GoToR_NewWindow"      "./"
"digitalcorpora.org/govdocs1/004/004450.pdf"  "digitalcorpora.org/govdocs1/004"    "004450.pdf"      "004450"      "./"
"TestData/data/fixtures/PDF/qpdf/fxo-red.pdf"  "TestData/data/fixtures/PDF/qpdf"    "fxo-red.pdf"      "fxo-red"      "./"
"digitalcorpora.org/govdocs1/043/043206.pdf"  "digitalcorpora.org/govdocs1/043"    "043206.pdf"      "043206"      "./"
"digitalcorpora.org/govdocs1/019/019451.pdf"  "digitalcorpora.org/govdocs1/019"    "019451.pdf"      "019451"      "./"
"digitalcorpora.org/govdocs1/043/043810.pdf"  "digitalcorpora.org/govdocs1/043"    "043810.pdf"      "043810"      "./"
"digitalcorpora.org/govdocs1/045/045191.pdf"  "digitalcorpora.org/govdocs1/045"    "045191.pdf"      "045191"      "./"
"Sample-PDFs-for-format-testing/ICJ-CIJ/160-160-20140424-APP-01-00-EN.pdf"  "Sample-PDFs-for-format-testing/ICJ-CIJ"    "160-160-20140424-APP-01-00-EN.pdf"      "160-160-20140424-APP-01-00-EN"      "./"
"pdfium_tests/fx/FRC_8.2.2_part1/FRC_26_8.2.2__T8.4_Last_remove_value2.pdf"  "pdfium_tests/fx/FRC_8.2.2_part1"    "FRC_26_8.2.2__T8.4_Last_remove_value2.pdf"      "FRC_26_8.2.2__T8.4_Last_remove_value2"      "./"
"digitalcorpora.org/govdocs1/042/042326.pdf"  "digitalcorpora.org/govdocs1/042"    "042326.pdf"      "042326"      "./"
"digitalcorpora.org/govdocs1/046/046894.pdf"  "digitalcorpora.org/govdocs1/046"    "046894.pdf"      "046894"      "./"
"veraPDF-corpus/PDF_A-4/6.7 Metadata/6.7.2 Metadata streams/6.7.2.1 General/veraPDF test suite 6-7-2-1-t01-fail-d.pdf"  "veraPDF-corpus/PDF_A-4/6.7 Metadata/6.7.2 Metadata streams/6.7.2.1 General"    "veraPDF test suite 6-7-2-1-t01-fail-d.pdf"      "veraPDF test suite 6-7-2-1-t01-fail-d"      "./"
"Sample-PDFs-for-format-testing/veraPDF-corpus (patched)/PDF_A-2b/6.6 Metadata/6.6.2 Metadata streams/6.6.2.3 Schemas/6.6.2.3.3 Extension schema container schemas/veraPDF test suite 6-6-2-3-3-t01-pass-e.pdf"  "Sample-PDFs-for-format-testing/veraPDF-corpus (patched)/PDF_A-2b/6.6 Metadata/6.6.2 Metadata streams/6.6.2.3 Schemas/6.6.2.3.3 Extension schema container schemas"    "veraPDF test suite 6-6-2-3-3-t01-pass-e.pdf"      "veraPDF test suite 6-6-2-3-3-t01-pass-e"      "./"
"digitalcorpora.org/govdocs1/014/014003.pdf"  "digitalcorpora.org/govdocs1/014"    "014003.pdf"      "014003"      "./"
"digitalcorpora.org/govdocs1/004/004669.pdf"  "digitalcorpora.org/govdocs1/004"    "004669.pdf"      "004669"      "./"
"artifex-mupdf-test-corpus/pdf/pclm.pdf"  "artifex-mupdf-test-corpus/pdf"    "pclm.pdf"      "pclm"      "./"
"digitalcorpora.org/govdocs1/025/025454.pdf"  "digitalcorpora.org/govdocs1/025"    "025454.pdf"      "025454"      "./"
"digitalcorpora.org/govdocs1/002/002086.pdf"  "digitalcorpora.org/govdocs1/002"    "002086.pdf"      "002086"      "./"
"digitalcorpora.org/govdocs1/051/051194.pdf"  "digitalcorpora.org/govdocs1/051"    "051194.pdf"      "051194"      "./"
"Sample-PDFs-for-format-testing/veraPDF-corpus (patched)/PDF_A-1b/6.7 Metadata/6.7.2 Properties/veraPDF test suite 6-7-2-t03-fail-m.pdf"  "Sample-PDFs-for-format-testing/veraPDF-corpus (patched)/PDF_A-1b/6.7 Metadata/6.7.2 Properties"    "veraPDF test suite 6-7-2-t03-fail-m.pdf"      "veraPDF test suite 6-7-2-t03-fail-m"      "./"
"Sample-PDFs-for-format-testing/veraPDF-corpus (patched)/WCAG 2.1/1. Perceivable/1.4 Distinguishable/1.4.3 Contrast/1.4.3-t02-pass-a.pdf"  "Sample-PDFs-for-format-testing/veraPDF-corpus (patched)/WCAG 2.1/1. Perceivable/1.4 Distinguishable/1.4.3 Contrast"    "1.4.3-t02-pass-a.pdf"      "1.4.3-t02-pass-a"      "./"
"Sample-PDFs-for-format-testing/ICJ-CIJ/169-169-20180515-WRI-04-00-FR.pdf"  "Sample-PDFs-for-format-testing/ICJ-CIJ"    "169-169-20180515-WRI-04-00-FR.pdf"      "169-169-20180515-WRI-04-00-FR"      "./"
"digitalcorpora.org/govdocs1/007/007943.pdf"  "digitalcorpora.org/govdocs1/007"    "007943.pdf"      "007943"      "./"
"digitalcorpora.org/govdocs1/020/020610.pdf"  "digitalcorpora.org/govdocs1/020"    "020610.pdf"      "020610"      "./"
"digitalcorpora.org/govdocs1/014/014826.pdf"  "digitalcorpora.org/govdocs1/014"    "014826.pdf"      "014826"      "./"
"digitalcorpora.org/govdocs1/021/021709.pdf"  "digitalcorpora.org/govdocs1/021"    "021709.pdf"      "021709"      "./"
"digitalcorpora.org/govdocs1/044/044116.pdf"  "digitalcorpora.org/govdocs1/044"    "044116.pdf"      "044116"      "./"
"digitalcorpora.org/govdocs1/048/048684.pdf"  "digitalcorpora.org/govdocs1/048"    "048684.pdf"      "048684"      "./"
"Sample-PDFs-for-format-testing/veraPDF-corpus (patched)/PDF_A-1b/6.7 Metadata/6.7.2 Properties/veraPDF test suite 6-7-2-t17-pass-z.pdf"  "Sample-PDFs-for-format-testing/veraPDF-corpus (patched)/PDF_A-1b/6.7 Metadata/6.7.2 Properties"    "veraPDF test suite 6-7-2-t17-pass-z.pdf"      "veraPDF test suite 6-7-2-t17-pass-z"      "./"
"digitalcorpora.org/govdocs1/044/044720.pdf"  "digitalcorpora.org/govdocs1/044"    "044720.pdf"      "044720"      "./"
"Sample-PDFs-for-format-testing/veraPDF-corpus (patched)/PDF_UA-1/7.18 Annotations/7.18.6 Media/7.18.6.2 Media clip data/7.18.6.2-t01-fail-b.pdf"  "Sample-PDFs-for-format-testing/veraPDF-corpus (patched)/PDF_UA-1/7.18 Annotations/7.18.6 Media/7.18.6.2 Media clip data"    "7.18.6.2-t01-fail-b.pdf"      "7.18.6.2-t01-fail-b"      "./"
"digitalcorpora.org/govdocs1/038/038936.pdf"  "digitalcorpora.org/govdocs1/038"    "038936.pdf"      "038936"      "./"
"veraPDF-corpus/PDF_A-4/6.2 Graphics/6.2.10 Fonts/6.2.10.5 Font metrics/veraPDF test suite 6-2-10-5-t01-pass-a.pdf"  "veraPDF-corpus/PDF_A-4/6.2 Graphics/6.2.10 Fonts/6.2.10.5 Font metrics"    "veraPDF test suite 6-2-10-5-t01-pass-a.pdf"      "veraPDF test suite 6-2-10-5-t01-pass-a"      "./"
"digitalcorpora.org/govdocs1/950/950603.pdf"  "digitalcorpora.org/govdocs1/950"    "950603.pdf"      "950603"      "./"
"digitalcorpora.org/govdocs1/036/036353.pdf"  "digitalcorpora.org/govdocs1/036"    "036353.pdf"      "036353"      "./"
"Sample-PDFs-for-format-testing/veraPDF-corpus (patched)/TWG test files/TWG test suite A016-pdfa2-fail-a.pdf"  "Sample-PDFs-for-format-testing/veraPDF-corpus (patched)/TWG test files"    "TWG test suite A016-pdfa2-fail-a.pdf"      "TWG test suite A016-pdfa2-fail-a"      "./"
"TestData/data/fixtures/PDF/qpdf/enc-long-password.pdf"  "TestData/data/fixtures/PDF/qpdf"    "enc-long-password.pdf"      "enc-long-password"      "./"
"digitalcorpora.org/govdocs1/999/999819.pdf"  "digitalcorpora.org/govdocs1/999"    "999819.pdf"      "999819"      "./"
"digitalcorpora.org/govdocs1/043/043236.pdf"  "digitalcorpora.org/govdocs1/043"    "043236.pdf"      "043236"      "./"
"TestData/data/fixtures/PDF/qpdf/good6.pdf"  "TestData/data/fixtures/PDF/qpdf"    "good6.pdf"      "good6"      "./"
"Sample-PDFs-for-format-testing/veraPDF-corpus (patched)/PDF_A-2b/6.6 Metadata/6.6.2 Metadata streams/6.6.2.3 Schemas/6.6.2.3.1 General/veraPDF test suite 6-6-2-3-1-t04-fail-q.pdf"  "Sample-PDFs-for-format-testing/veraPDF-corpus (patched)/PDF_A-2b/6.6 Metadata/6.6.2 Metadata streams/6.6.2.3 Schemas/6.6.2.3.1 General"    "veraPDF test suite 6-6-2-3-1-t04-fail-q.pdf"      "veraPDF test suite 6-6-2-3-1-t04-fail-q"      "./"
"digitalcorpora.org/govdocs1/009/009129.pdf"  "digitalcorpora.org/govdocs1/009"    "009129.pdf"      "009129"      "./"
"TestData/data/fixtures/PDF/pdfbox/PDFBOX-3042-003177-p2.pdf"  "TestData/data/fixtures/PDF/pdfbox"    "PDFBOX-3042-003177-p2.pdf"      "PDFBOX-3042-003177-p2"      "./"
"digitalcorpora.org/govdocs1/900/900615.pdf"  "digitalcorpora.org/govdocs1/900"    "900615.pdf"      "900615"      "./"
"Sample-PDFs-for-format-testing/Unicode v13/U1D300.pdf"  "Sample-PDFs-for-format-testing/Unicode v13"    "U1D300.pdf"      "U1D300"      "./"
